Virtual User Script started at: 24.11.2023 3:07:42	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\ertas\AppData\Local\Temp\lr5tmpdirwEE.166\lrcfgC2c.167\cfg3N7.176"  	[MsgId: MMSG-27141]
Vuser directory: "D:\Loadrunner\first\WebApps\5_TakeFlyAndLookItinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\Loadrunner\first\WebApps\5_TakeFlyAndLookItinerary"  	[MsgId: MMSG-27050]
Operating system's current working directory: "D:\Loadrunner\first\WebApps\5_TakeFlyAndLookItinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-11-23 22:07:42  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-11-24 03:07:42  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\ertas\AppData\Local\Temp\lr5tmpdirwEE.166\lrcfgC2c.167\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "5_TakeFlyAndLookItinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(15): t=189ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=189ms: Connected socket [0] from 127.0.0.1:57348 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(15): t=189ms: 224-byte request headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=1)
Action.c(15):     GET /webtours HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=190ms: 267-byte response headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=1)
Action.c(15):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(15):     Date: Thu, 23 Nov 2023 22:07:42 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Location: http://localhost:1080/webtours/\r\n
Action.c(15):     Content-Length: 239\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=190ms: 239-byte response body for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=1)
Action.c(15):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(15):     <html><head>\n
Action.c(15):     <title>301 Moved Permanently</title>\n
Action.c(15):     </head><body>\n
Action.c(15):     <h1>Moved Permanently</h1>\n
Action.c(15):     <p>The document has moved <a href="http://localhost:1080/webtours/">here</a>.</p>\n
Action.c(15):     </body></html>\n
Action.c(15): Redirecting "http://localhost:1080/webtours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(15): To location "http://localhost:1080/webtours/"  	[MsgId: MMSG-26693]
Action.c(15): t=190ms: Request done "http://localhost:1080/webtours"  	[MsgId: MMSG-26000]
Action.c(15): t=190ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=203ms: Connected socket [1] from 127.0.0.1:57349 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(15): t=203ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=2)
Action.c(15):     GET /webtours/ HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
